===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
lib/adaptive-program-builder.ts(18510,69): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18510,84): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18529,30): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18529,67): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18534,39): error TS2339: Property 'sessionLength' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18535,39): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18614,21): error TS2339: Property 'skill' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18614,33): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18615,31): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18672,30): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18789,60): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18790,58): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18796,47): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18802,27): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18804,31): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18947,30): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18980,47): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19029,46): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19054,44): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19061,35): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19183,52): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19183,103): error TS2339: Property 'sessionDurationMode' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(19400,40): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19406,38): error TS2339: Property 'goalCategories' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19408,43): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(19492,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(19846,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19847,19): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19945,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19946,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19947,48): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19948,44): error TS2339: Property 'overallFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19987,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19988,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19989,48): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19990,44): error TS2339: Property 'overallFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20043,34): error TS2339: Property 'weightedPullUp' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20044,33): error TS2339: Property 'weightedDip' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20045,32): error TS2339: Property 'lSitHold' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20115,49): error TS2339: Property 'styleMode' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20122,30): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20134,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20135,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20137,52): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20138,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20149,49): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20149,92): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20215,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20217,44): error TS2339: Property 'styleMode' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20266,34): error TS2339: Property 'weakPoints' does not exist on type 'ProgramConstraintContext'.
lib/adaptive-program-builder.ts(20319,39): error TS2339: Property 'pullUpMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20320,36): error TS2339: Property 'dipMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20321,44): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20322,41): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20323,51): error TS2339: Property 'frontLeverProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20324,48): error TS2339: Property 'plancheProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20404,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20410,42): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20411,40): error TS2339: Property 'goalCategories' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20412,45): error TS2339: Property 'selectedFlexibility' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20414,37): error TS2339: Property 'pullUpMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20415,34): error TS2339: Property 'dipMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20416,37): error TS2339: Property 'pushUpMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20417,42): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20418,39): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20421,38): error TS2339: Property 'frontLeverProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20422,35): error TS2339: Property 'plancheProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20423,32): error TS2339: Property 'hspuProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20546,16): error TS2339: Property 'weightedPrescription' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20548,16): error TS2339: Property 'exerciseName' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20552,40): error TS2339: Property 'skillTarget' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20552,67): error TS2339: Property 'skillTarget' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20561,16): error TS2339: Property 'role' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20563,16): error TS2339: Property 'exerciseName' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20567,20): error TS2551: Property 'estimatedDurationMinutes' does not exist on type 'AdaptiveSession'. Did you mean 'estimatedMinutes'?
lib/adaptive-program-builder.ts(20567,50): error TS2339: Property 'targetDurationMinutes' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(20913,36): error TS2339: Property 'sessionLength' does not exist on type 'ComposedPlannerInput'.
lib/adaptive-program-builder.ts(20991,30): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20991,40): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20998,62): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20998,72): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21000,63): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21001,66): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21228,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21229,29): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21229,46): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21230,42): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21242,26): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21532,28): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21635,16): error TS2339: Property 'multiSkillAllocationContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(21697,16): error TS2339: Property 'doctrineRuntimeContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22434,18): error TS2339: Property 'doctrineInfluenceContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22448,18): error TS2339: Property 'unifiedDoctrineDecision' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22468,48): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22512,35): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22724,41): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(23407,44): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(23408,42): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(23449,34): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23502,12): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23680,54): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(23681,52): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(23682,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(23952,41): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23952,71): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23987,46): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(23990,47): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(24189,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24195,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24197,11): error TS2339: Property 'fatigueCost' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24202,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(25867,15): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(25868,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(25869,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(25870,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(25886,36): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(25902,76): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26221,87): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26307,37): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26308,28): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26309,29): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
